Model,y_true,y_pred,prob_yes,correct,uncertainty_score,is_ambiguous,confidence_strength
Improved MLP,0,1,0.8760926,0,0.3760926,0,0.3760926
Improved MLP,0,1,0.87590533,0,0.37590533,0,0.37590533
Improved MLP,1,0,0.12503082,0,0.37496918,0,0.37496918
Improved MLP,0,1,0.87469536,0,0.37469536,0,0.37469536
Improved MLP,0,1,0.8746905,0,0.37469047,0,0.37469047
Improved MLP,0,1,0.8744295,0,0.37442952,0,0.37442952
Improved MLP,0,1,0.8740575,0,0.37405747,0,0.37405747
Improved MLP,0,1,0.8740004,0,0.37400037,0,0.37400037
Improved MLP,0,1,0.8736395,0,0.37363952,0,0.37363952
Improved MLP,0,1,0.8727112,0,0.37271118,0,0.37271118
Improved MLP,0,1,0.8725535,0,0.37255353,0,0.37255353
Improved MLP,0,1,0.8725149,0,0.3725149,0,0.3725149
Improved MLP,0,1,0.87233585,0,0.37233585,0,0.37233585
Improved MLP,0,1,0.87211,0,0.37211,0,0.37211
Improved MLP,0,1,0.8719592,0,0.3719592,0,0.3719592
Improved MLP,0,1,0.8716583,0,0.37165833,0,0.37165833
Improved MLP,0,1,0.8714106,0,0.3714106,0,0.3714106
Improved MLP,1,0,0.12908486,0,0.37091514,0,0.37091514
Improved MLP,0,1,0.87060094,0,0.37060094,0,0.37060094
Improved MLP,0,1,0.8704172,0,0.37041718,0,0.37041718
Improved MLP,0,1,0.8698912,0,0.36989123,0,0.36989123
Improved MLP,0,1,0.8697456,0,0.3697456,0,0.3697456
Improved MLP,0,1,0.86946017,0,0.36946017,0,0.36946017
Improved MLP,0,1,0.8693925,0,0.3693925,0,0.3693925
Improved MLP,0,1,0.8690779,0,0.36907792,0,0.36907792
Improved MLP,0,1,0.8687894,0,0.36878937,0,0.36878937
Improved MLP,0,1,0.86831284,0,0.36831284,0,0.36831284
Improved MLP,0,1,0.8679977,0,0.3679977,0,0.3679977
Improved MLP,0,1,0.8675562,0,0.3675562,0,0.3675562
Improved MLP,0,1,0.8674446,0,0.36744457,0,0.36744457
Improved MLP,0,1,0.8672756,0,0.3672756,0,0.3672756
Improved MLP,0,1,0.86704075,0,0.36704075,0,0.36704075
Improved MLP,0,1,0.8664084,0,0.3664084,0,0.3664084
Improved MLP,0,1,0.8662631,0,0.3662631,0,0.3662631
Improved MLP,0,1,0.8659789,0,0.3659789,0,0.3659789
Improved MLP,1,0,0.13406236,0,0.36593765,0,0.36593765
Improved MLP,0,1,0.8657411,0,0.36574107,0,0.36574107
Improved MLP,1,0,0.13445002,0,0.36554998,0,0.36554998
Improved MLP,0,1,0.8652401,0,0.3652401,0,0.3652401
Improved MLP,0,1,0.86505437,0,0.36505437,0,0.36505437
Improved MLP,0,1,0.8645496,0,0.36454958,0,0.36454958
Improved MLP,0,1,0.8638651,0,0.36386508,0,0.36386508
Improved MLP,0,1,0.86380666,0,0.36380666,0,0.36380666
Improved MLP,0,1,0.86360395,0,0.36360395,0,0.36360395
Improved MLP,0,1,0.8633087,0,0.36330873,0,0.36330873
Improved MLP,0,1,0.8631404,0,0.3631404,0,0.3631404
Improved MLP,0,1,0.86265314,0,0.36265314,0,0.36265314
Improved MLP,0,1,0.86234707,0,0.36234707,0,0.36234707
Improved MLP,0,1,0.86218363,0,0.36218363,0,0.36218363
Improved MLP,0,1,0.8621154,0,0.36211538,0,0.36211538
Improved MLP,0,1,0.86206025,0,0.36206025,0,0.36206025
Improved MLP,0,1,0.861479,0,0.36147898,0,0.36147898
Improved MLP,0,1,0.86128217,0,0.36128217,0,0.36128217
Improved MLP,0,1,0.8608891,0,0.36088908,0,0.36088908
Improved MLP,0,1,0.86088216,0,0.36088216,0,0.36088216
Improved MLP,0,1,0.8606945,0,0.36069453,0,0.36069453
Improved MLP,0,1,0.8604831,0,0.3604831,0,0.3604831
Improved MLP,0,1,0.8603847,0,0.3603847,0,0.3603847
Improved MLP,0,1,0.86034435,0,0.36034435,0,0.36034435
Improved MLP,0,1,0.8603088,0,0.36030883,0,0.36030883
Improved MLP,0,1,0.86020607,0,0.36020607,0,0.36020607
Improved MLP,0,1,0.8594199,0,0.35941988,0,0.35941988
Improved MLP,0,1,0.85859805,0,0.35859805,0,0.35859805
Improved MLP,0,1,0.85854405,0,0.35854405,0,0.35854405
Improved MLP,0,1,0.85800976,0,0.35800976,0,0.35800976
Improved MLP,0,1,0.8579287,0,0.3579287,0,0.3579287
Improved MLP,0,1,0.8577894,0,0.3577894,0,0.3577894
Improved MLP,0,1,0.8576687,0,0.3576687,0,0.3576687
Improved MLP,0,1,0.85741425,0,0.35741425,0,0.35741425
Improved MLP,0,1,0.85724515,0,0.35724515,0,0.35724515
Improved MLP,0,1,0.857175,0,0.357175,0,0.357175
Improved MLP,0,1,0.8570851,0,0.3570851,0,0.3570851
Improved MLP,0,1,0.85694814,0,0.35694814,0,0.35694814
Improved MLP,0,1,0.85651314,0,0.35651314,0,0.35651314
Improved MLP,0,1,0.8562931,0,0.35629308,0,0.35629308
Improved MLP,0,1,0.8558336,0,0.3558336,0,0.3558336
Improved MLP,0,1,0.85577035,0,0.35577035,0,0.35577035
Improved MLP,0,1,0.855753,0,0.355753,0,0.355753
Improved MLP,0,1,0.8555373,0,0.3555373,0,0.3555373
Improved MLP,0,1,0.855403,0,0.355403,0,0.355403
Improved MLP,0,1,0.855067,0,0.355067,0,0.355067
Improved MLP,0,1,0.8547164,0,0.35471642,0,0.35471642
Improved MLP,0,1,0.8544586,0,0.35445857,0,0.35445857
Improved MLP,0,1,0.85422,0,0.35421997,0,0.35421997
Improved MLP,1,0,0.14603414,0,0.35396588,0,0.35396588
Improved MLP,0,1,0.8537278,0,0.35372782,0,0.35372782
Improved MLP,0,1,0.8534391,0,0.3534391,0,0.3534391
Improved MLP,1,0,0.14712955,0,0.35287046,0,0.35287046
Improved MLP,0,1,0.85269856,0,0.35269856,0,0.35269856
Improved MLP,0,1,0.85242414,0,0.35242414,0,0.35242414
Improved MLP,0,1,0.8517976,0,0.35179758,0,0.35179758
Improved MLP,0,1,0.8517692,0,0.3517692,0,0.3517692
Improved MLP,0,1,0.85173696,0,0.35173696,0,0.35173696
Improved MLP,1,0,0.14831632,0,0.35168368,0,0.35168368
Improved MLP,0,1,0.85155535,0,0.35155535,0,0.35155535
Improved MLP,0,1,0.8514545,0,0.3514545,0,0.3514545
Improved MLP,0,1,0.8513604,0,0.35136038,0,0.35136038
Improved MLP,0,1,0.8513275,0,0.35132748,0,0.35132748
Improved MLP,0,1,0.8509969,0,0.3509969,0,0.3509969
Improved MLP,0,1,0.8509795,0,0.3509795,0,0.3509795
Improved MLP,0,1,0.8506924,0,0.3506924,0,0.3506924
Improved MLP,0,1,0.8505594,0,0.3505594,0,0.3505594
Improved MLP,0,1,0.8503552,0,0.3503552,0,0.3503552
Improved MLP,0,1,0.85018766,0,0.35018766,0,0.35018766
Improved MLP,0,1,0.8501169,0,0.3501169,0,0.3501169
Improved MLP,0,1,0.849888,0,0.34988803,0,0.34988803
Improved MLP,0,1,0.84960705,0,0.34960705,0,0.34960705
Improved MLP,0,1,0.8494472,0,0.3494472,0,0.3494472
Improved MLP,0,1,0.84938407,0,0.34938407,0,0.34938407
Improved MLP,0,1,0.8492469,0,0.34924692,0,0.34924692
Improved MLP,0,1,0.8487402,0,0.34874022,0,0.34874022
Improved MLP,0,1,0.8485224,0,0.34852242,0,0.34852242
Improved MLP,0,1,0.8485073,0,0.3485073,0,0.3485073
Improved MLP,0,1,0.84846973,0,0.34846973,0,0.34846973
Improved MLP,0,1,0.84846526,0,0.34846526,0,0.34846526
Improved MLP,0,1,0.84843415,0,0.34843415,0,0.34843415
Improved MLP,0,1,0.84833974,0,0.34833974,0,0.34833974
Improved MLP,0,1,0.8480807,0,0.3480807,0,0.3480807
Improved MLP,0,1,0.8479041,0,0.3479041,0,0.3479041
Improved MLP,0,1,0.84773225,0,0.34773225,0,0.34773225
Improved MLP,0,1,0.8475131,0,0.34751308,0,0.34751308
Improved MLP,0,1,0.8474839,0,0.34748387,0,0.34748387
Improved MLP,0,1,0.8473216,0,0.34732163,0,0.34732163
Improved MLP,0,1,0.84712744,0,0.34712744,0,0.34712744
Improved MLP,0,1,0.84699863,0,0.34699863,0,0.34699863
Improved MLP,0,1,0.84698087,0,0.34698087,0,0.34698087
Improved MLP,0,1,0.8469294,0,0.34692937,0,0.34692937
Improved MLP,0,1,0.8466459,0,0.3466459,0,0.3466459
Improved MLP,1,0,0.15363067,0,0.34636933,0,0.34636933
Improved MLP,0,1,0.8463572,0,0.34635723,0,0.34635723
Improved MLP,0,1,0.84617937,0,0.34617937,0,0.34617937
Improved MLP,0,1,0.84516716,0,0.34516716,0,0.34516716
Improved MLP,0,1,0.84516436,0,0.34516436,0,0.34516436
Improved MLP,0,1,0.844305,0,0.34430498,0,0.34430498
Improved MLP,0,1,0.8440994,0,0.3440994,0,0.3440994
Improved MLP,0,1,0.84368825,0,0.34368825,0,0.34368825
Improved MLP,0,1,0.8436309,0,0.3436309,0,0.3436309
Improved MLP,0,1,0.84352785,0,0.34352785,0,0.34352785
Improved MLP,0,1,0.8434848,0,0.34348482,0,0.34348482
Improved MLP,0,1,0.8428596,0,0.34285963,0,0.34285963
Improved MLP,0,1,0.84283364,0,0.34283364,0,0.34283364
Improved MLP,0,1,0.8428222,0,0.3428222,0,0.3428222
Improved MLP,0,1,0.8423881,0,0.3423881,0,0.3423881
Improved MLP,0,1,0.8421535,0,0.3421535,0,0.3421535
Improved MLP,0,1,0.8416711,0,0.3416711,0,0.3416711
Improved MLP,0,1,0.8415628,0,0.3415628,0,0.3415628
Improved MLP,0,1,0.8415279,0,0.34152788,0,0.34152788
Improved MLP,0,1,0.84112984,0,0.34112984,0,0.34112984
Improved MLP,0,1,0.84064764,0,0.34064764,0,0.34064764
Improved MLP,0,1,0.840377,0,0.34037697,0,0.34037697
Improved MLP,0,1,0.8402051,0,0.34020507,0,0.34020507
Improved MLP,0,1,0.8401414,0,0.34014142,0,0.34014142
Improved MLP,1,0,0.15986697,0,0.340133,0,0.340133
Improved MLP,0,1,0.84007895,0,0.34007895,0,0.34007895
Improved MLP,0,1,0.83927494,0,0.33927494,0,0.33927494
Improved MLP,0,1,0.8385795,0,0.33857948,0,0.33857948
Improved MLP,0,1,0.8382094,0,0.3382094,0,0.3382094
Improved MLP,0,1,0.8378918,0,0.33789182,0,0.33789182
Improved MLP,0,1,0.837736,0,0.337736,0,0.337736
Improved MLP,0,1,0.8373813,0,0.3373813,0,0.3373813
Improved MLP,0,1,0.8371962,0,0.33719617,0,0.33719617
Improved MLP,0,1,0.83684784,0,0.33684784,0,0.33684784
Improved MLP,0,1,0.8367681,0,0.3367681,0,0.3367681
Improved MLP,0,1,0.83658606,0,0.33658606,0,0.33658606
Improved MLP,0,1,0.8365813,0,0.3365813,0,0.3365813
Improved MLP,0,1,0.83655465,0,0.33655465,0,0.33655465
Improved MLP,0,1,0.8365236,0,0.3365236,0,0.3365236
Improved MLP,0,1,0.8363685,0,0.3363685,0,0.3363685
Improved MLP,0,1,0.8362195,0,0.3362195,0,0.3362195
Improved MLP,0,1,0.8360816,0,0.33608162,0,0.33608162
Improved MLP,0,1,0.83525527,0,0.33525527,0,0.33525527
Improved MLP,0,1,0.8352074,0,0.3352074,0,0.3352074
Improved MLP,0,1,0.8351104,0,0.33511043,0,0.33511043
Improved MLP,0,1,0.8349871,0,0.3349871,0,0.3349871
Improved MLP,0,1,0.83496946,0,0.33496946,0,0.33496946
Improved MLP,0,1,0.83471245,0,0.33471245,0,0.33471245
Improved MLP,0,1,0.8346161,0,0.33461612,0,0.33461612
Improved MLP,0,1,0.83451414,0,0.33451414,0,0.33451414
Improved MLP,0,1,0.8342237,0,0.3342237,0,0.3342237
Improved MLP,0,1,0.83412135,0,0.33412135,0,0.33412135
Improved MLP,0,1,0.83357996,0,0.33357996,0,0.33357996
Improved MLP,0,1,0.83314943,0,0.33314943,0,0.33314943
Improved MLP,0,1,0.83310676,0,0.33310676,0,0.33310676
Improved MLP,0,1,0.8329718,0,0.3329718,0,0.3329718
Improved MLP,0,1,0.83247757,0,0.33247757,0,0.33247757
Improved MLP,1,0,0.16757715,0,0.33242285,0,0.33242285
Improved MLP,1,0,0.16760883,0,0.33239117,0,0.33239117
Improved MLP,0,1,0.832127,0,0.33212698,0,0.33212698
Improved MLP,0,1,0.83180505,0,0.33180505,0,0.33180505
Improved MLP,0,1,0.83174753,0,0.33174753,0,0.33174753
Improved MLP,0,1,0.8317379,0,0.33173788,0,0.33173788
Improved MLP,0,1,0.8316917,0,0.33169168,0,0.33169168
Improved MLP,0,1,0.83138466,0,0.33138466,0,0.33138466
Improved MLP,0,1,0.8312355,0,0.33123553,0,0.33123553
Improved MLP,0,1,0.83075356,0,0.33075356,0,0.33075356
Improved MLP,0,1,0.8305071,0,0.3305071,0,0.3305071
Improved MLP,0,1,0.8303961,0,0.33039612,0,0.33039612
Improved MLP,0,1,0.8303655,0,0.33036548,0,0.33036548
Improved MLP,0,1,0.83027196,0,0.33027196,0,0.33027196
Improved MLP,0,1,0.83005977,0,0.33005977,0,0.33005977
Improved MLP,0,1,0.82975256,0,0.32975256,0,0.32975256
Improved MLP,0,1,0.8296234,0,0.3296234,0,0.3296234
Improved MLP,0,1,0.8294127,0,0.3294127,0,0.3294127
Improved MLP,0,1,0.8290285,0,0.3290285,0,0.3290285
Improved MLP,0,1,0.82897097,0,0.32897097,0,0.32897097
Improved MLP,0,1,0.82896626,0,0.32896626,0,0.32896626
Improved MLP,0,1,0.8286191,0,0.32861912,0,0.32861912
Improved MLP,0,1,0.828447,0,0.32844698,0,0.32844698
Improved MLP,0,1,0.82844615,0,0.32844615,0,0.32844615
Improved MLP,0,1,0.82811296,0,0.32811296,0,0.32811296
Improved MLP,0,1,0.827703,0,0.327703,0,0.327703
Improved MLP,0,1,0.82737565,0,0.32737565,0,0.32737565
Improved MLP,0,1,0.82711715,0,0.32711715,0,0.32711715
Improved MLP,0,1,0.8268372,0,0.32683718,0,0.32683718
Improved MLP,0,1,0.82645386,0,0.32645386,0,0.32645386
Improved MLP,0,1,0.82631266,0,0.32631266,0,0.32631266
Improved MLP,0,1,0.8262918,0,0.3262918,0,0.3262918
Improved MLP,0,1,0.82621795,0,0.32621795,0,0.32621795
Improved MLP,0,1,0.8262098,0,0.32620978,0,0.32620978
Improved MLP,0,1,0.82618874,0,0.32618874,0,0.32618874
Improved MLP,0,1,0.8259999,0,0.32599992,0,0.32599992
Improved MLP,0,1,0.8256874,0,0.3256874,0,0.3256874
Improved MLP,0,1,0.8256339,0,0.32563388,0,0.32563388
Improved MLP,0,1,0.82505465,0,0.32505465,0,0.32505465
Improved MLP,0,1,0.82487744,0,0.32487744,0,0.32487744
Improved MLP,0,1,0.8248728,0,0.3248728,0,0.3248728
Improved MLP,0,1,0.8246354,0,0.3246354,0,0.3246354
Improved MLP,1,0,0.1754015,0,0.3245985,0,0.3245985
Improved MLP,0,1,0.82442826,0,0.32442826,0,0.32442826
Improved MLP,0,1,0.8242325,0,0.32423252,0,0.32423252
Improved MLP,0,1,0.8242197,0,0.3242197,0,0.3242197
Improved MLP,0,1,0.82413363,0,0.32413363,0,0.32413363
Improved MLP,0,1,0.82377404,0,0.32377404,0,0.32377404
Improved MLP,0,1,0.823518,0,0.32351798,0,0.32351798
Improved MLP,0,1,0.8233651,0,0.3233651,0,0.3233651
Improved MLP,1,0,0.17669332,0,0.32330668,0,0.32330668
Improved MLP,0,1,0.8230725,0,0.3230725,0,0.3230725
Improved MLP,0,1,0.8230048,0,0.32300478,0,0.32300478
Improved MLP,0,1,0.82298774,0,0.32298774,0,0.32298774
Improved MLP,0,1,0.8228737,0,0.3228737,0,0.3228737
Improved MLP,0,1,0.82260114,0,0.32260114,0,0.32260114
Improved MLP,0,1,0.8222342,0,0.3222342,0,0.3222342
Improved MLP,1,0,0.17784742,0,0.32215258,0,0.32215258
Improved MLP,0,1,0.82188946,0,0.32188946,0,0.32188946
Improved MLP,0,1,0.82184273,0,0.32184273,0,0.32184273
Improved MLP,0,1,0.82177156,0,0.32177156,0,0.32177156
Improved MLP,0,1,0.8213852,0,0.3213852,0,0.3213852
Improved MLP,0,1,0.82128894,0,0.32128894,0,0.32128894
Improved MLP,0,1,0.82115644,0,0.32115644,0,0.32115644
Improved MLP,0,1,0.8207277,0,0.3207277,0,0.3207277
Improved MLP,0,1,0.82066077,0,0.32066077,0,0.32066077
Improved MLP,0,1,0.8205922,0,0.32059222,0,0.32059222
Improved MLP,0,1,0.8205469,0,0.32054693,0,0.32054693
Improved MLP,0,1,0.82040256,0,0.32040256,0,0.32040256
Improved MLP,0,1,0.81989014,0,0.31989014,0,0.31989014
Improved MLP,0,1,0.81979966,0,0.31979966,0,0.31979966
Improved MLP,0,1,0.8195505,0,0.3195505,0,0.3195505
Improved MLP,0,1,0.8195329,0,0.31953287,0,0.31953287
Improved MLP,0,1,0.81942374,0,0.31942374,0,0.31942374
Improved MLP,0,1,0.8183345,0,0.31833452,0,0.31833452
Improved MLP,0,1,0.8182259,0,0.31822592,0,0.31822592
Improved MLP,0,1,0.8179829,0,0.3179829,0,0.3179829
Improved MLP,0,1,0.81775105,0,0.31775105,0,0.31775105
